-- Merging decision tree log ---
manifest
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/peta/.gradle/caches/transforms-3/a2179811ffe4c5a82fc61bb1e1d1a482/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/peta/.gradle/caches/transforms-3/586957578996a87e294d3bfc4cc21828/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/peta/.gradle/caches/transforms-3/92419e21214071dc37e1fd23a97520a2/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/peta/.gradle/caches/transforms-3/42ad0b6581c939c4cabe179b7944258f/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/peta/.gradle/caches/transforms-3/b2058cbd5c1df66a3cc6c2f23ee33dfc/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/peta/.gradle/caches/transforms-3/e98c50c73bf9eea37450be1c7c3583be/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/peta/.gradle/caches/transforms-3/e6f566c355b3fa5d2fe8277f8d8ef6b5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250231] /Users/peta/.gradle/caches/transforms-3/afb784517dbe1b743e64d45e7607a9ba/transformed/jetified-android-jsc-r250231/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/peta/.gradle/caches/transforms-3/ab65933da6aa710bebe704df89bc5fbe/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/peta/.gradle/caches/transforms-3/89cb3e00543a29f8f9f06fa7f4c9d51d/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/peta/.gradle/caches/transforms-3/8369544632fbaf84d3aa38633f549389/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-sound] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-sound/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-8:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/peta/.gradle/caches/transforms-3/867af71a4200f95391d0ddcf59216822/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/peta/.gradle/caches/transforms-3/23251a3e78558d4a6d24b03e24f4c46e/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/peta/.gradle/caches/transforms-3/ce3a5252e95c1251248c846444aa47c7/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/peta/.gradle/caches/transforms-3/97aa08ecb5810a60d2fee387217c7197/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/peta/.gradle/caches/transforms-3/02711a30887c742300f281af8d791dff/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/peta/.gradle/caches/transforms-3/5692ebd6c824d48694fb3aeb55dc1204/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/peta/.gradle/caches/transforms-3/71389156733f7b75ca0c42ff47162344/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/peta/.gradle/caches/transforms-3/ef327786de2b70525cc5a4518584bf04/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/peta/.gradle/caches/transforms-3/5203977d080122af0c65d3146568b48d/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/peta/.gradle/caches/transforms-3/bb3f9b06bc0bad1bd71318ca20a84b4e/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/peta/.gradle/caches/transforms-3/dca3f952f5dcb4da041f95cad9a8b8c6/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/peta/.gradle/caches/transforms-3/28644e618ccd7238620c05e2dad7b837/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/peta/.gradle/caches/transforms-3/642b4ec2f5cdc268662005ab524f9190/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/peta/.gradle/caches/transforms-3/3a81b4fb95f1fbd878387a7231d4e0b2/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/peta/.gradle/caches/transforms-3/2aa654fe7fdfe2297adc0ff93746e1bf/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/peta/.gradle/caches/transforms-3/53c5e25a4bcb30773902079e56de2c95/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/peta/.gradle/caches/transforms-3/ccede43196c45c4a087e226a425d1de2/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/peta/.gradle/caches/transforms-3/01d1fdda866d4d3dd85a79684b5c20f7/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/peta/.gradle/caches/transforms-3/2e5ca21fa2b599cab12f93cf0494c0bf/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/peta/.gradle/caches/transforms-3/58973a21e34869d16060a74955f7b867/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/peta/.gradle/caches/transforms-3/5ddcf1b32ba9aef5c250a876106463d5/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.jitsi:webrtc:118.0.0] /Users/peta/.gradle/caches/transforms-3/54b27052c41e513646d0eb57ebfc47c5/transformed/jetified-webrtc-118.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.elvishew:xlog:1.11.0] /Users/peta/.gradle/caches/transforms-3/b2d287875a081ea83112b6038158f84d/transformed/jetified-xlog-1.11.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
	package
		INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:2:5-63
	android:installLocation
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:3:5-35
application
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:4:3-44:17
MERGED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:5-69:19
MERGED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:5-69:19
MERGED from [:react-native-performance] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-performance] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:5-21:19
MERGED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:5-21:19
MERGED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:11:5-21:19
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:11:5-21:19
MERGED from [com.google.android.material:material:1.6.1] /Users/peta/.gradle/caches/transforms-3/fdfc177ec3b4bac32ef08bd20cda1a7c/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/peta/.gradle/caches/transforms-3/fdfc177ec3b4bac32ef08bd20cda1a7c/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/peta/.gradle/caches/transforms-3/2552fa80f9abe4331c39276ffc396a61/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/peta/.gradle/caches/transforms-3/2552fa80f9abe4331c39276ffc396a61/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/peta/.gradle/caches/transforms-3/4d7c80b64b71814aeab4fcdfe8ada3d7/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/peta/.gradle/caches/transforms-3/4d7c80b64b71814aeab4fcdfe8ada3d7/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/peta/.gradle/caches/transforms-3/fb553706c418d362c1943ed89d5267ec/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/peta/.gradle/caches/transforms-3/fb553706c418d362c1943ed89d5267ec/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/peta/.gradle/caches/transforms-3/19aed3da1ecc6cd4517902b5c1ad1f19/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/peta/.gradle/caches/transforms-3/19aed3da1ecc6cd4517902b5c1ad1f19/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/peta/.gradle/caches/transforms-3/50f125803f0a3f2697efb4cd7118efe8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/peta/.gradle/caches/transforms-3/50f125803f0a3f2697efb4cd7118efe8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/peta/.gradle/caches/transforms-3/6c0478a448cb915f896298db6831376d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/peta/.gradle/caches/transforms-3/6c0478a448cb915f896298db6831376d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/peta/.gradle/caches/transforms-3/7101aef255cbd19e67b2a62448ba7252/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/peta/.gradle/caches/transforms-3/7101aef255cbd19e67b2a62448ba7252/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/peta/.gradle/caches/transforms-3/c6daf2d87767748d3f305462a018b795/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/peta/.gradle/caches/transforms-3/c6daf2d87767748d3f305462a018b795/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/peta/.gradle/caches/transforms-3/1f4c85a0eec538279888e64368cbb86b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/peta/.gradle/caches/transforms-3/1f4c85a0eec538279888e64368cbb86b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/peta/.gradle/caches/transforms-3/4a96b6b96322c6190f8919906ecd2d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/peta/.gradle/caches/transforms-3/4a96b6b96322c6190f8919906ecd2d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/peta/.gradle/caches/transforms-3/d4eb9e91efa4b4b676ea1190749d401b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/peta/.gradle/caches/transforms-3/d4eb9e91efa4b4b676ea1190749d401b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/peta/.gradle/caches/transforms-3/3e614333747402b9bb7ea0ed02fd5fbe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/peta/.gradle/caches/transforms-3/3e614333747402b9bb7ea0ed02fd5fbe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/peta/.gradle/caches/transforms-3/ff9663b4277fc93b7a22903b0e7e9cbd/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/peta/.gradle/caches/transforms-3/ff9663b4277fc93b7a22903b0e7e9cbd/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/peta/.gradle/caches/transforms-3/daf375875adb91b7018dff81f5bfbd70/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/peta/.gradle/caches/transforms-3/daf375875adb91b7018dff81f5bfbd70/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
